customer_id,contactability_score,,,,,,,,,,,,,,,,,,,
558,0.26,,,,,,,,,,,,,,,,,,,
559,0.931,,,,,,,,,,,,,,,,,,,
560,0.397,,,,,,,,,,,,,,,,,,,
561,0.762,,,,,,,,,,,,,,,,,,,
562,0.738,,,,,,,,,,,,,,,,,,,
563,0.624,,,,,,,,,,,,,,,,,,,
564,0.483,,,,,,,,,,,,,,,,,,,
565,0.251,,,,,,,,,,,,,,,,,,,
566,0.905,,,,,,,,,,,,,,,,,,,
567,0.432,,,,,,,,,,,,,,,,,,,
568,0.723,,,,,,,,,,,,,,,,,,,
569,0.425,,,,,,,,,,,,,,,,,,,
570,0.046,,,,,,,,,,,,,,,,,,,
571,0.189,,,,,,,,,,,,,,,,,,,
572,0.419,,,,,,,,,,,,,,,,,,,
573,0.663,,,,,,,,,,,,,,,,,,,
574,0.188,,,,,,,,,,,,,,,,,,,
575,0.212,,,,,,,,,,,,,,,,,,,
576,0.345,,,,,,,,,,,,,,,,,,,
577,0.036,,,,,,,,,,,,,,,,,,,
578,0.522,,,,,,,,,,,,,,,,,,,
579,0.83,,,,,,,,,,,,,,,,,,,
580,0.003,,,,,,,,,,,,,,,,,,,
581,0.455,,,,,,,,,,,,,,,,,,,
582,0.352,,,,,,,,,,,,,,,,,,,
583,0.666,,,,,,,,,,,,,,,,,,,
584,0.086,,,,,,,,,,,,,,,,,,,
585,0.696,,,,,,,,,,,,,,,,,,,
586,0.844,,,,,,,,,,,,,,,,,,,
587,0.838,,,,,,,,,,,,,,,,,,,
588,0.53,,,,,,,,,,,,,,,,,,,
589,0.145,,,,,,,,,,,,,,,,,,,
590,0.435,,,,,,,,,,,,,,,,,,,
591,0.077,,,,,,,,,,,,,,,,,,,
592,0.565,,,,,,,,,,,,,,,,,,,
593,0.067,,,,,,,,,,,,,,,,,,,
594,0.011,,,,,,,,,,,,,,,,,,,
595,0.093,,,,,,,,,,,,,,,,,,,
596,0.2,,,,,,,,,,,,,,,,,,,
597,0.056,,,,,,,,,,,,,,,,,,,
598,0.438,,,,,,,,,,,,,,,,,,,
599,0.229,,,,,,,,,,,,,,,,,,,
600,0.407,,,,,,,,,,,,,,,,,,,
601,0.148,,,,,,,,,,,,,,,,,,,
602,0.295,,,,,,,,,,,,,,,,,,,
603,0.377,,,,,,,,,,,,,,,,,,,
604,0.672,,,,,,,,,,,,,,,,,,,
605,0.428,,,,,,,,,,,,,,,,,,,
606,0.482,,,,,,,,,,,,,,,,,,,
607,0.729,,,,,,,,,,,,,,,,,,,
608,0.136,,,,,,,,,,,,,,,,,,,
609,0.17,,,,,,,,,,,,,,,,,,,
610,0.371,,,,,,,,,,,,,,,,,,,
611,0.192,,,,,,,,,,,,,,,,,,,
612,0.79,,,,,,,,,,,,,,,,,,,
613,0.186,,,,,,,,,,,,,,,,,,,
614,0.261,,,,,,,,,,,,,,,,,,,
615,0.35,,,,,,,,,,,,,,,,,,,
616,0.952,,,,,,,,,,,,,,,,,,,
617,0.003,,,,,,,,,,,,,,,,,,,
618,0.623,,,,,,,,,,,,,,,,,,,
619,0.494,,,,,,,,,,,,,,,,,,,
620,0.913,,,,,,,,,,,,,,,,,,,
621,0.383,,,,,,,,,,,,,,,,,,,
622,0.628,,,,,,,,,,,,,,,,,,,
623,0.617,,,,,,,,,,,,,,,,,,,
624,0.169,,,,,,,,,,,,,,,,,,,
625,0.195,,,,,,,,,,,,,,,,,,,
626,0.306,,,,,,,,,,,,,,,,,,,
627,0.265,,,,,,,,,,,,,,,,,,,
628,0.078,,,,,,,,,,,,,,,,,,,
629,0.961,,,,,,,,,,,,,,,,,,,
630,0.249,,,,,,,,,,,,,,,,,,,
631,0.308,,,,,,,,,,,,,,,,,,,
632,0.062,,,,,,,,,,,,,,,,,,,
633,0.11,,,,,,,,,,,,,,,,,,,
634,0.184,,,,,,,,,,,,,,,,,,,
635,0.603,,,,,,,,,,,,,,,,,,,
636,0.694,,,,,,,,,,,,,,,,,,,
637,0.398,,,,,,,,,,,,,,,,,,,
638,0.255,,,,,,,,,,,,,,,,,,,
639,0.577,,,,,,,,,,,,,,,,,,,
640,0.936,,,,,,,,,,,,,,,,,,,
641,0.334,,,,,,,,,,,,,,,,,,,
642,0.876,,,,,,,,,,,,,,,,,,,
643,0.555,,,,,,,,,,,,,,,,,,,
644,0.181,,,,,,,,,,,,,,,,,,,
645,0.088,,,,,,,,,,,,,,,,,,,
646,0.676,,,,,,,,,,,,,,,,,,,
647,0.692,,,,,,,,,,,,,,,,,,,
648,0.715,,,,,,,,,,,,,,,,,,,
649,0.209,,,,,,,,,,,,,,,,,,,
650,0.089,,,,,,,,,,,,,,,,,,,
651,0.156,,,,,,,,,,,,,,,,,,,
652,0.052,,,,,,,,,,,,,,,,,,,
653,0.017,,,,,,,,,,,,,,,,,,,
654,0.353,,,,,,,,,,,,,,,,,,,
655,0.222,,,,,,,,,,,,,,,,,,,
656,0.448,,,,,,,,,,,,,,,,,,,
657,0.267,,,,,,,,,,,,,,,,,,,
658,0.366,,,,,,,,,,,,,,,,,,,
659,0.945,,,,,,,,,,,,,,,,,,,
660,0.363,,,,,,,,,,,,,,,,,,,
661,0.523,,,,,,,,,,,,,,,,,,,
662,0.925,,,,,,,,,,,,,,,,,,,
663,0.27,,,,,,,,,,,,,,,,,,,
664,0.214,,,,,,,,,,,,,,,,,,,
665,0.01,,,,,,,,,,,,,,,,,,,
666,0.708,,,,,,,,,,,,,,,,,,,
667,0.735,,,,,,,,,,,,,,,,,,,
668,0.798,,,,,,,,,,,,,,,,,,,
669,0.065,,,,,,,,,,,,,,,,,,,
670,0.203,,,,,,,,,,,,,,,,,,,
671,0.463,,,,,,,,,,,,,,,,,,,
672,0.434,,,,,,,,,,,,,,,,,,,
673,0.396,,,,,,,,,,,,,,,,,,,
674,0.23,,,,,,,,,,,,,,,,,,,
675,0.653,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
